date,tweet
2020-06-19 17:06:03+00:00,Juneteenth is henceforth considered a US holiday at Tesla &amp; SpaceX
2020-06-11 09:49:26+00:00,lol
2020-06-06 07:48:25+00:00,The gerontocracy is out of touch with the people
2020-06-06 06:54:21+00:00,"This will probably get me into trouble, but I feel I have to say it"
2020-06-02 02:54:03+00:00,Off Twitter for a while
2020-05-30 19:17:55+00:00,5 mins to T-0
2020-05-22 23:24:21+00:00,"Open your eyes, look up to the skies"
2020-05-19 16:35:23+00:00,Cancel Cancel Culture!
2020-05-17 17:44:14+00:00,Take the red pill ??
2020-05-15 17:13:14+00:00,The Age of Napoleon by Will &amp; Ariel Durant is an amazing book
2020-05-11 20:36:52+00:00,"Tesla is restarting production today against Alameda County rules. I will be on the line with everyone else. If anyone is arrested, I ask that it only be me."
2020-05-06 08:04:27+00:00,Wishing good vibes for all in 2nd half 2020
2020-05-03 07:56:49+00:00,Minecraft has amazing legs
2020-05-01 16:08:57+00:00,"Rage, rage against the dying of the light of consciousness"
2020-05-01 15:26:46+00:00,"And the rocket's red glare, 
the bombs bursting in air"
2020-05-01 15:15:13+00:00,Now give people back their FREEDOM
2020-05-01 15:11:26+00:00,Tesla stock price is too high imo
2020-05-01 15:10:24+00:00,I am selling almost all physical possessions. Will own no house.
2020-04-29 06:14:53+00:00,FREE AMERICA NOW
2020-04-27 23:54:13+00:00,Silicon Valley has become Sanctimonious Valley
2020-04-24 23:55:15+00:00,Mythic Quest is ???? MTTD
2020-04-24 00:30:31+00:00,Welcome @hiromichimizuno to the Tesla board! Honored to have you.
2020-04-22 22:15:10+00:00,There are now 420 operational Starlink satellites ?? ??
2020-04-14 23:56:31+00:00,"Giga Berlin will have world¡¯s most advanced paint shop, with more layers of stunning colors that subtly change with curvature"
2020-04-12 22:47:18+00:00,"Happy Easter!
Follow the ??"
2020-04-08 20:56:19+00:00,Great differences in technology exist in the world about which even hardcore technologists are unaware
2020-04-06 02:58:56+00:00,Music is a limbic resonator
2020-04-04 11:28:36+00:00,u r o k
2020-03-31 15:27:02+00:00,"We have extra FDA-approved ventilators. Will ship to hospitals worldwide within Tesla delivery regions. Device &amp; shipping cost are free. Only requirement is that the vents are needed immediately for patients, not stored in a warehouse. Please me or @Tesla know."
2020-03-24 18:33:41+00:00,.@Apple pls fix awetoekreqt
2020-03-21 18:22:39+00:00,Just had a long engineering discussion with Medtronic about state-of-the-art ventilators. Very impressive team!
2020-03-18 04:52:13+00:00,Abysmal autocorrect might be the #1 reason people don¡¯t fear AI
2020-03-18 04:27:44+00:00,Fear the memesphere
2020-03-15 03:33:30+00:00,Fear is the mind-killer
2020-03-11 18:41:24+00:00,We should be excited about the future &amp; striving to go beyond the horizon!
2020-03-11 18:31:05+00:00,"Moral condemnation used not for morality, but as a weapon for manipulation is messed up"
2020-03-11 04:26:02+00:00,"To those who quietly help advance the causes we mutually believe in, knowing advancing the cause is the only reward: thank you"
2020-03-11 00:12:04+00:00,Scouting locations for Cybertruck Gigafactory. Will be central USA.
2020-03-10 04:49:56+00:00,Tesla should have a mega rave cave under the Berlin Gigafatory
2020-03-10 04:14:13+00:00,Coachella should postpone itself until it stops sucking
2020-03-07 02:28:58+00:00,Rocket will land in highest winds ever at Cape Canaveral tonight. This is intentional envelope expansion.
2020-03-06 20:42:39+00:00,The coronavirus panic is dumb
2020-03-03 11:24:32+00:00,Mad respect for the makers of things
2020-03-03 01:21:14+00:00,Just want say that I support @Jack as Twitter CEO. He has a good ??.
2020-02-25 09:24:08+00:00,Rococo is alive &amp; living in our hearts
2020-02-15 04:35:09+00:00,Run a physics sim long enough &amp; you¡¯ll get intelligence
2020-02-14 17:56:07+00:00,Only the heart senses beauty
2020-02-10 17:49:05+00:00,"Tesla April company talk will be from our Giga New York factory, where we make SolarGlass &amp; several other products. Will also offer customer &amp; media tours."
2020-02-10 02:12:52+00:00,"Mars is to Earth, as Terminus was to Trantor"
2020-02-06 19:03:25+00:00,Late night tweets ¡¦ sigh
2020-02-06 10:56:39+00:00,"What if there was an AI programmed to want to pick as many strawberries as possible, and so it cultivated nothing but strawberries on all of Earth¡¯s land? Then it would be Strawberry Fields Forever!"
2020-02-06 09:15:22+00:00,"All things in moderation, especially etymology"
2020-02-06 09:09:06+00:00,Essentially all quotes can be ascribed to Churchill
2020-02-06 09:05:26+00:00,"No matter how many times u get hangry, you always think ur anger is real ? Plato"
2020-02-05 17:31:22+00:00,Please send your resume to [email] if you¡¯re coming to the Starship career day in Boca Chica tomorrow
2020-02-05 05:23:16+00:00,Giga Texas?
2020-02-04 09:19:05+00:00,"Starship career day at the Stargate building (Boca Chica Blvd, TX) this Thursday from 3pm to 9pm!"
2020-02-04 00:13:15+00:00,Going max hardcore on design/production Starship here in Boca. It¡¯s awesome! Feels a bit like a Mars simulator.
2020-02-03 21:50:28+00:00,??????
2020-02-02 21:48:53+00:00,Tesla will hold a super fun AI party/hackathon at my house with the Tesla AI/autopilot team in about four weeks. Invitations going out soon.
2020-01-30 20:41:37+00:00,Just wrote a song called ¡°Don¡¯t doubt yer vibe¡±
2020-01-30 03:13:12+00:00,??
2020-01-28 19:34:43+00:00,Chairs are underappreciated
2020-01-28 05:30:00+00:00,The stars in Starship¡¯s mirrored hull reflected
2020-01-22 07:15:20+00:00,Want to play The Witcher game on your Tesla? (you can already watch the show on Tesla Netflix theater)
2020-01-19 15:27:06+00:00,"Dragon high altitude, supersonic abort test is a risky mission, as it¡¯s pushing the envelope in so many ways"
2020-01-17 22:09:37+00:00,"Dragon Spacecraft supersonic abort test coming up either tomorrow or Sunday, depending on weather @NASA @SpaceX"
2020-01-17 01:46:26+00:00,Megatons per year to orbit are needed for life to become multiplanetary
2020-01-11 15:30:02+00:00,We are trapped in a prison of fonts
2020-01-10 09:57:08+00:00,?? Toss a coin to ur Witcher ??
2020-01-10 06:53:10+00:00,Bitcoin is *not* my safe word
2020-01-09 10:04:44+00:00,I put the art in fart
2020-01-08 17:05:30+00:00,"¢¾?¢¾? Tesla China Team ¢¾?¢¾?
     Such amazing progress!!"
2020-01-01 06:50:06+00:00,Congratulations Tesla &amp; SpaceX on great 2019! You rock!! Looking forward to epic 2020 ¢¾?????????
2020-01-01 05:32:58+00:00,Carlos Gone
2019-12-30 23:27:10+00:00,Rest in peace Syd Mead. Your art will endure.
2019-12-28 04:06:37+00:00,"Build super safe, Earthquake-proof tunnels under cities to solve traffic"
2019-12-26 19:08:37+00:00,"Turn on auto navigate feature &amp; car will activate traffic-based navigation to work, home or calendar, depending on context, as soon as you sit down. No input required at all."
2019-12-26 18:45:59+00:00,"Just swipe down on Tesla nav button for car to automatically navigate to home, work or destination in calendar"
2019-12-23 16:02:59+00:00,Whoa ¡¦ the stock is so high lol
2019-12-22 19:24:26+00:00,"Just looked at my wiki for 1st time in years. It¡¯s insane! Btw, can someone please delete ¡°investor¡±. I do basically zero investing."
2019-12-22 00:48:07+00:00,The real reason for Looper was to travel back in time &amp; stop a terrible calamity ? the premiere of Cats!
2019-12-20 03:28:05+00:00,"Tesla holiday software update has FSD sneak preview, Stardew Valley, Lost Backgammon &amp; a few other things"
2019-12-19 08:44:18+00:00,You don¡¯t hear much about element 43
2019-12-18 21:41:16+00:00,"Never trust cynics, as they excuse their own bad deeds by telling themselves everyone does it"
2019-12-12 07:45:41+00:00,"If life is a video game, the graphics are great, but the plot is confusing &amp; the tutorial is way too long"
2019-12-12 07:32:58+00:00,Root of energy to mass ratio is max render speed of the simulation
2019-12-07 23:56:40+00:00,Huge thanks to everyone who contributed ideas to Cybertruck. It¡¯s better because of you! ¢¾?¢¾?¢¾?
2019-12-02 23:18:08+00:00,"People often think they¡¯re breathing oxygen, but are actually breathing nitrogen (78%) with a side serving of oxygen (21%) in argon sauce (1%), spiced up with CO2, H2O &amp; a dash of neon &amp; krypton (etc.)"
2019-12-02 20:45:14+00:00,"Hydrogen is a light, odorless gas, which, given enough time, turns into people who will make this statement"
2019-11-25 02:18:54+00:00,200k
2019-11-24 22:02:01+00:00,"Cybertruck is our last product unveil for a while, but there will be some (mostly) unexpected technology announcements next year"
2019-11-24 20:31:06+00:00,"Reason Cybertruck is so planar is that you can¡¯t stamp ultra-hard 30X steel, because it breaks the stamping press"
2019-11-23 20:54:54+00:00,"146k Cybertruck orders so far, with 42% choosing dual, 41% tri &amp; 17% single motor"
2019-11-21 21:26:45+00:00,Tesla Cybertruck (pressurized edition) will be official truck of Mars
2019-11-19 17:37:52+00:00,"National Science Foundation, u should add a W to ur name. Would get way more clicks. Ur welcome."
2019-11-19 17:09:44+00:00,78% of people want to gentrify Mordor
2019-11-14 03:31:14+00:00,Gentrify Mordor?
2019-11-12 21:22:12+00:00,??¢¾??? GIGA BERLIN ??¢¾???
2019-11-06 16:15:32+00:00,Cybertruck unveil on Nov 21 in LA near SpaceX rocket factory
2019-10-30 00:46:57+00:00,For Treebeard
2019-10-28 18:09:19+00:00,"If you¡¯re directly affected by wildfire power outages, Tesla is reducing Solar+Powerwall prices by $1000 as of today"
2019-10-28 18:04:13+00:00,"Apologies to those waiting for Solar/Powerwall outside California, as we are prioritizing those affected by wildfires"
2019-10-27 22:24:16+00:00,Took my son to play piano for the seniors home in Pasadena. It was lovely to see them smile ¢¾?
2019-10-25 19:34:11+00:00,"Maybe call Tesla solar roof tiles product Solarglass? Like Dragonglass, but solar!"
2019-10-25 16:07:30+00:00,??
2019-10-24 21:57:20+00:00,Tesla Solar Tile Roof V3 launch tomorrow at 2pm
2019-10-23 21:09:18+00:00,"Tesla Q3 results:

- Shanghai Giga ahead of schedule
- Model Y ahead of schedule
- Solar installs +48% from Q2
- GAAP profitable
- Positive free cash flow"
2019-10-22 06:03:33+00:00,Sending this tweet through space via Starlink satellite ??
2019-10-22 04:24:14+00:00,"More carrot, less stick"
2019-10-17 22:51:48+00:00,Going offline for a few days
2019-10-15 22:06:04+00:00,"So much respect for those doing high volume manufacturing. It¡¯s insanely hard, but you make a real thing that people value. My hat is off to you ¡¦"
2019-10-13 03:20:15+00:00,Is Space Jam good?
2019-10-12 01:01:26+00:00,"Now that Tesla V10.0 with Smart Summon is out, Full Self-Driving price will increase by $1000 on Nov 1"
2019-10-10 00:23:28+00:00,All Tesla Supercharger stations in regions affected by California power outages will have Tesla Powerpacks within next few weeks. Just waiting on permits.
2019-10-09 17:41:57+00:00,Tesla software V10.0 comes with karaoke ??
2019-10-09 17:39:41+00:00,A Shortfall of Gravitas
2019-10-09 17:07:50+00:00,??
2019-10-09 17:06:16+00:00,Why is there no emoji for dignity!!
2019-10-09 07:41:36+00:00,the color orange is named after the fruit
2019-10-06 16:06:58+00:00,"Customized horn &amp; movement sounds (coconuts being one, of course) coming to Teslas soon"
2019-10-02 22:16:45+00:00,"Over 550,000 Tesla Smart Summon uses in first few days!"
2019-09-27 19:25:10+00:00,Starship will allow us to inhabit other worlds
2019-09-26 14:57:34+00:00,Tesla V10.0 just started rolling out to all US Tesla owners with FSD option &amp; ¡°advanced download¡± selected in vehicle software settings
2019-09-26 05:55:35+00:00,"If advanced AI (beyond basic bots) hasn¡¯t been applied to manipulate social media, it won¡¯t be long before it is"
2019-09-12 06:12:46+00:00,Model S at Nurburgring has 7 seats
2019-09-12 01:42:01+00:00,The only thing beyond Ludicrous is Plaid
2019-09-11 05:29:47+00:00,"Model S just set record for fastest 4 door ever at Laguna Seca, video tmrw"
2019-09-09 07:01:49+00:00,Probability that we¡¯re in base Polytopia is highly unlikely - KWM
2019-09-05 23:19:06+00:00,Model S on Nurburgring next week
2019-09-05 19:35:12+00:00,"Um @Porsche, this word Turbo does not mean what you think it does"
2019-08-26 20:14:26+00:00,Starhopper flight currently tracking to 5pm Texas time for 150m / ~500ft hover test
2019-08-24 21:38:10+00:00,Looks like @SpaceX Starhopper flight may be as soon as Monday. FAA support is much appreciated!
2019-08-20 19:59:58+00:00,"Price increase for Tesla FSD postponed until version 10 with smart summon is in wide release, which is about 4 to 8 weeks away, depending on how early access goes"
2019-08-20 18:05:49+00:00,Might make sense to have thousands of solar reflector satellites ?? to warm Mars vs artificial suns (tbd)
2019-08-18 08:04:13+00:00,The sun is an immense thermonuclear explosion fyi
2019-08-17 07:45:49+00:00,Hashtags are an abomination
2019-08-16 04:23:22+00:00,Nuke Mars!
2019-08-15 03:43:09+00:00,Corporate Surrealism¢â?
2019-08-09 07:26:50+00:00,Tesla software V10 is lookin real good! Releasing to early access list soon ¡¦
2019-08-04 10:30:28+00:00,¡°am ¡¦ ?? guity¡± ??
2019-08-04 06:18:07+00:00,?? all u can ??
2019-07-28 09:50:00+00:00,"Now that Hopper has flown, Starship update probably in two weeks or so."
2019-07-28 01:44:20+00:00,Tesla owners can schedule service appointments in under a minute just using their Tesla phone app!
2019-07-27 18:15:32+00:00,"Ability to stream YouTube &amp; Netflix when car is stopped coming to your Tesla soon! Has an amazingly immersive, cinematic feel due to the comfy seats &amp; surround sound audio."
2019-07-26 03:49:11+00:00,Starhopper flight successful. Water towers *can* fly haha!!
2019-07-22 04:10:58+00:00,I am become meme
2019-07-22 03:26:46+00:00,Next year¡¯s @Hyperloop competition will be in a 10km vacuum tunnel with a curve
2019-07-21 23:05:20+00:00,"Technically, alcohol is a solution"
2019-07-21 08:11:36+00:00,Starship Super Heavy with 35 Raptors
2019-07-16 19:32:27+00:00,"¡°If you dislike change, you're going to dislike irrelevance even more.¡± ? Gen Shinseki"
2019-07-16 16:51:36+00:00,Cost of Tesla full self-driving option increasing by ~$1000 on August 16
2019-07-12 05:19:28+00:00,Raptor engine mounted on Starhopper. Aiming for hover test Tues.
2019-06-28 08:12:49+00:00,Thanks for the happy birthday wishes! ¢¾?¢¾?
2019-06-28 01:37:24+00:00,Typing Merlin literally just autocorrected me to merkin ????
2019-06-25 08:21:34+00:00,Ms. Tree caught the Falcon fairing!!
2019-06-23 20:20:47+00:00,Accelerating Starship development to build the Martian Technocracy
2019-06-19 18:17:05+00:00,"Starting next month, Tesla will charge $1000 for color black (same price as silver)"
2019-06-12 17:21:59+00:00,?? is relativistic side effect of ??
2019-05-31 21:51:07+00:00,New Tesla Summon will ?? ur ??
2019-05-22 19:30:14+00:00,??
2019-05-16 01:26:39+00:00,"Starlink mission will be heaviest @SpaceX payload ever at 18.5 tons. If all goes well, each launch of 60 satellites will generate more power than Space Station &amp; deliver 1 terabit of bandwidth to Earth."
2019-05-09 20:46:27+00:00,Turns out there¡¯s more ways to use Autopilot than we imagined
2019-05-03 01:32:22+00:00,Changing Tesla horn sound to ??
2019-04-30 04:12:54+00:00,How many futures are there actually?
2019-04-30 01:15:53+00:00,Ethereum
2019-04-23 23:26:50+00:00,"Tesla is going to develop a quiet, electric leafblower"
2019-04-23 21:36:23+00:00,"When you read double standard articles about Tesla, please ask why. Maybe there¡¯s a good reason that isn¡¯t obvious."
2019-04-22 17:18:57+00:00,Happy Home Planet Day!
2019-04-21 03:59:42+00:00,The Internet is insane
2019-04-19 18:16:02+00:00,Back to work ¡¦
2019-04-19 18:09:42+00:00,??
2019-04-19 06:17:57+00:00,¡°Wake up sheeple!¡± - sheep
2019-04-19 04:19:50+00:00,My Twitter is pretty much complete nonsense at this point
2019-04-14 23:01:59+00:00,Thinking about adding giant stainless steel dragon wings to Starship
2019-04-14 22:21:39+00:00,Please support my campaign to rebrand @WSJ as ?? emoji!
2019-04-14 22:17:15+00:00,"At some point, @TheOnion and I should just a get a room ¡¦"
2019-04-13 17:26:58+00:00,Please note that the price of the Tesla Full Self-Driving option will increase substantially over time
2019-04-06 18:33:30+00:00,Tesla Enhanced Summon coming out in US next week for anyone with Enhanced Autopilot or Full Self-Driving option
2019-03-30 17:00:52+00:00,"Amazing work by Tesla Delivery teams, especially in Europe &amp; China! Most insane logistics challenge I¡¯ve ever seen. Thanks also to many country &amp; city officials for your help this weekend! Super appreciated."
2019-03-30 06:02:00+00:00,??
2019-03-24 19:10:45+00:00,Please note prices on all Tesla inventory cars worldwide rise by ~3% on April 1
2019-03-03 23:31:56+00:00,Having toast &amp; jam in kitchen while playing Jamming by Bob Marley
2019-03-03 22:19:49+00:00,Model Y unveil event on March 14 at LA Design Studio
2019-03-03 22:17:29+00:00,First public Tesla V3.0 Supercharger Station goes live Wed 8pm
2019-02-27 20:43:51+00:00,Make the Mars Technocracy real
2019-02-27 20:00:32+00:00,ET phone home. No answer ??
2019-02-27 06:40:37+00:00,Thursday 2pm
2019-02-25 21:48:50+00:00,"Fate *loves* irony. Frankly, too much."
2019-02-02 00:42:31+00:00,?? looks like sentient choc ice cream
2019-01-30 20:07:22+00:00,"If heat death will be inevitable end of Universe, it actually *is* all about journey ??"
2019-01-30 08:00:52+00:00,tbh smh
2019-01-27 20:29:20+00:00,Tap Tesla logo at top of your car¡¯s touchscreen &amp; wait 10 secs to open special features box
2019-01-25 05:36:21+00:00,"If test flight of ?? goes well next month, @NASA ????? ????? will ?? to @Space_Station this summer!"
2019-01-17 05:31:17+00:00,"The Tesla customer referral program will end on Feb 1. If you want to refer a friend to buy a Tesla &amp; give them 6 months of free Supercharging, please do so before then."
2019-01-07 02:36:26+00:00,Looking forward to breaking ground on the @Tesla Shanghai Gigafactory today!
2019-01-04 20:39:58+00:00,Three quarks for Muster Mark!
2019-01-04 19:47:50+00:00,¡¦
2019-01-01 00:20:48+00:00,Haha
2018-12-31 19:20:57+00:00,Hope everyone has a happy New Year!
2018-12-25 17:52:05+00:00,"Merry Christmas &amp; goodwill to all!!
?? ?? ?? ?? ?? ??"
2018-12-23 15:36:55+00:00,Engineering is true magic
2018-12-23 04:44:57+00:00,Please put ¡°invented car fart¡± on my gravestone. This is my only request.
2018-12-21 07:45:39+00:00,"Anxiety is a scalar, fear is a vector"
2018-12-20 02:49:52+00:00,Tesla phone app release next week will enable service scheduling in 2 mins with a few taps. No more need to call!
2018-12-19 21:53:22+00:00,Join our underground movement!
2018-12-19 19:09:16+00:00,Next step for @BoringCompany Loop is demonstrating high throughput at high speed. Target is 4000 vehicles/hour at 155mph (250km/h).
2018-12-19 03:32:14+00:00,"The demo ride takes you in *same* car on road, down elevator, zips through tunnel using guide wheels, up elevator at destination &amp; then drives on normal roads back to start"
2018-12-16 05:32:58+00:00,Tesla ?? app almost done. Important to get every note right!
2018-12-14 04:00:40+00:00,???? ramen is sooo good?? ??
2018-12-09 19:12:04+00:00,"If you have a Tesla built in past 2 years, definitely try Navigate on Autopilot. It will blow your mind. Automatically passes slow cars &amp; takes highway interchanges &amp; off-ramps."
2018-12-07 00:18:21+00:00,Boring Company product launch on Dec 18. More than a tunnel opening. Will include modded but fully road legal autonomous transport cars &amp; ground to tunnel car elevators.
2018-12-05 18:34:58+00:00,"Grid fin hydraulic pump stalled, so Falcon landed just out to sea. Appears to be undamaged &amp; is transmitting data. Recovery ship dispatched."
2018-12-03 19:49:07+00:00,"Falcon fairing halves missed the net, but touched down softly in the water. Mr Steven is picking them up. Plan is to dry them out &amp; launch again. Nothing wrong with a little swim."
2018-11-29 18:34:25+00:00,"Super fun software Easter eggs coming to all Tesla S/3/X cars before the holidays! Romance mode, toilet humor &amp; more video games."
2018-11-26 07:24:33+00:00,"For those worried about running out of fresh water, it may help to know that desalination only costs 0.1 cents per liter or half a cent per gallon"
2018-11-26 04:37:33+00:00,"Used to live in Silicon Valley, now I live in Silicone Valley"
2018-11-26 03:44:33+00:00,?? trouble
2018-11-26 03:31:03+00:00,Earth is
2018-11-20 04:42:22+00:00,Renaming BFR to Starship
2018-11-19 23:08:43+00:00,Tesla Supercharger capacity will double by end of next year. Expect to be within range of 95% to 100% of population in all active markets.
2018-11-17 18:45:42+00:00,"Btw, SpaceX is no longer planning to upgrade Falcon 9 second stage for reusability. Accelerating BFR instead. New design is very exciting! Delightfully counter-intuitive."
2018-11-12 19:26:19+00:00,"Rest in peace, Stan Lee. The many worlds of imagination &amp; delight you created for humanity will last forever."
2018-11-10 05:10:32+00:00,"If Tesla can help people in California wildfire, please let us know. Model S &amp; X have hospital grade HEPA filters. Maybe helpful for transporting people."
2018-11-09 05:01:46+00:00,Please lmk what you¡¯d most like improved/fixed about your Tesla. Thanks!
2018-11-07 19:31:07+00:00,Mod to SpaceX tech tree build: Falcon 9 second stage will be upgraded to be like a mini-BFR Ship
2018-11-07 00:39:43+00:00,"I think Twitter is deleting fake, scam or maybe even inactive accounts. My follower count decreased by ~20k over the past few days."
2018-11-06 16:56:49+00:00,Remember the future
2018-11-03 07:31:10+00:00,Walked full length of Boring Co tunnel under LA tonight. Disturbingly long. On track for opening party Dec 10. Will be very one-dimensional.
2018-11-03 05:30:04+00:00,I remember when I was a sponge. Simpler times they were.
2018-11-01 05:46:00+00:00,"Tesla advanced Summon ready in ~6 weeks! Just an over-the-air software upgrade, so will work on all cars made in past 2 years (Autopilot hardware V2+)."
2018-10-29 20:43:53+00:00,Deleted my Tesla titles last week to see what would happen. I¡¯m now the Nothing of Tesla. Seems fine so far.
2018-10-27 01:54:17+00:00,Tesla Autopilot Drive on Navigation going to wide release in North America tonight
2018-10-27 01:10:11+00:00,"On Twitter, likes are rare &amp; criticism is brutal. So hardcore. It¡¯s great."
2018-10-25 23:21:00+00:00,Time
2018-10-25 17:52:42+00:00,Send me ur dankest memes!!
2018-10-25 07:35:32+00:00,Massive thanks to Tesla owners &amp; supporters. We wouldn¡¯t be here without you.
