date,tweet
2018-10-23 19:10:28+00:00,"Get this question a lot, so need to clarify that there¡¯s no such thing as a Tesla ¡°refresh¡±. Other car companies do this every ~3 years, but Tesla constantly upgrades vehicle hardware every week."
2018-10-23 18:28:13+00:00,"To simplify production, many Tesla Model S &amp; X interior configs, will no longer be available after Nov 1. Order now to be sure of the one you want."
2018-10-23 05:12:12+00:00,Twitter thought I got hacked &amp; locked my account haha
2018-10-22 22:33:38+00:00,i??anime
2018-10-22 00:16:27+00:00,The first tunnel is almost done
2018-10-21 21:01:49+00:00,Twitter is Dark Souls of social media. Reddit is Bloodborne. Insta is Zelda.
2018-10-17 00:30:19+00:00,Just reviewed Tesla¡¯s service locations in North America &amp; realized we have major gaps in geographic coverage! Sorry for this foolish oversight. Tesla will aim to cover all regions of NA (not just big cities) within 3 to 6 months.
2018-10-14 08:28:22+00:00,It is time to create a mecha
2018-10-12 18:03:45+00:00,"Tesla exists to help reduce risk of catastrophic climate change, which affects all species on Earth. Even if your faith in humanity is faltering, this is worth caring about. Support makes a difference. Thank you."
2018-10-04 21:43:18+00:00,"People sometimes forget that a company is just a group of people gathered together to make products. So long as it makes great products, it will have great value."
2018-10-04 20:16:55+00:00,Just want to that the Shortseller Enrichment Commission is doing incredible work. And the name change is so on point!
2018-09-28 21:33:05+00:00,Huge thank you to all Tesla supporters for helping with car deliveries all around the world. You rock!!
2018-09-28 21:23:41+00:00,Sorry for difficulties delivering your Tesla due to high volume! Critical to show that environmentally sustainable is financially sustainable.
2018-09-20 17:26:26+00:00,.@NHTSAgov will post final safety probability stats soon. Model 3 has a shot at being safest car ever tested.
2018-09-19 21:45:57+00:00,¢¾? @neiltyson
2018-09-18 18:24:57+00:00,"Moon mission will be livestreamed in high def VR, so it¡¯ll feel like you¡¯re there in real-time minus a few seconds for speed of light"
2018-09-17 19:10:26+00:00,"Btw, can¡¯t emphasize enough how @SpaceX would not be where it is today without @NASA. Thank you."
2018-09-17 05:11:53+00:00,#OccupyMars
2018-09-16 20:20:21+00:00,"Tesla is bringing most collision repairs in-house, as outside firms take weeks to months for repairs, driving Tesla owners (and us) crazy"
2018-09-12 21:03:42+00:00,"Due to a large increase in vehicle delivery volume in North America, Tesla customers may experience longer response times. Resolving this is our top priority."
2018-09-11 05:50:42+00:00,"Moving 2 of 7 Tesla colors off menu on Wednesday to simplify manufacturing. Obsidian Black &amp; Metallic Silver will still be available as special request, but at higher price."
2018-09-08 21:20:46+00:00,"Not easy coming up with a good cover story for an underground volcano lair, but I think it¡¯s working"
2018-09-05 08:01:25+00:00,Will be on @JoeRogan at 9:30pm Pacific on Thursday
2018-08-26 02:35:14+00:00,"The world lost a great man in John McCain. He was an honorable, kind, brave and fundamentally decent human being. If only there were more such people in the world."
2018-08-23 10:27:42+00:00,"Love born in the brain is more spirited, doubtless, than true love, but it has only flashes of enthusiasm; it knows itself too well, it criticizes itself incessantly; so far from banishing thought, it is itself reared only upon a structure of thought.
??The Red and The Black¢¾?"
2018-08-16 03:49:41+00:00,Defeating traffic is the ultimate boss battle
2018-08-11 18:42:50+00:00,Great Q&amp;A @defcon last night. Thanks for helping make Tesla &amp; SpaceX more secure! Planning to open-source Tesla vehicle security software for free use by other car makers. Extremely important to a safe self-driving future for all.
2018-08-11 03:30:33+00:00,Short shorts coming soon to Tesla merch
2018-08-11 00:22:48+00:00,.@defcon. hqr sz wut.
2018-08-07 17:28:17+00:00,Good morning ??
2018-08-07 16:48:13+00:00,Am considering taking Tesla private at $420. Funding secured.
2018-08-01 20:45:50+00:00,"If you¡¯re into video game development, consider applying to Tesla. We want to make super fun games that integrate the center touch screen, phone &amp; car irl."
2018-08-01 18:40:17+00:00,Some of best classic @Atari games coming as Easter eggs in Tesla V9.0 release in about 4 weeks. Thanks @Atari!
2018-07-30 01:54:29+00:00,8-bit floating point?
2018-07-29 21:36:26+00:00,"Think once, Tweet twice [do it]"
2018-07-29 20:58:16+00:00,Nothing is both real &amp; imaginary
2018-07-15 03:06:26+00:00,Reports that I am a top donor to GOP are categorically false. I am not a top donor to any political party.
2018-07-14 01:39:21+00:00,Feels like a show &amp; tell weekend. I wonder what the cat dragged in ¡¦
2018-07-12 09:04:03+00:00,Just finished an amazing 3 day visit to China. The world has never seen human energy &amp; vigor at such scale. Incredibly impressed with Tesla China team &amp; potential for the future.
2018-07-11 14:39:07+00:00,Stockholm: it¡¯s not just a syndrome
2018-07-08 20:59:46+00:00,"With some mods, this could also work as an escape pod in space"
2018-07-07 08:06:58+00:00,"Some good feedback from cave experts in Thailand. Iterating with them on an escape pod design that might be safe enough to try. Also building an inflatable tube with airlocks. Less likely to work, given tricky contours, but great if it does."
2018-07-01 20:26:32+00:00,"7000 cars, 7 days
¢¾? Tesla Team ¢¾?"
2018-06-29 19:41:51+00:00,Engineering is magic
2018-06-28 19:24:48+00:00,"Appreciate all the good wishes. First bday I¡¯ve spent in the factory, but it¡¯s somehow the best."
2018-06-26 18:08:22+00:00,"What would you love to see in a Tesla pickup truck? I have a few things in mind, but what do you think are small, but important nuances &amp; what would be seriously next level?"
2018-06-16 22:55:28+00:00,"If you must know, I am a utopian anarchist of the kind best described by Iain Banks"
2018-06-16 15:43:55+00:00,"¡°No sense of humor¡± is certainly proving itself true. Good grief!
How many socialists does it take to screw in a lightbulb? 
Answer: That¡¯s not funny!!"
2018-06-16 00:23:08+00:00,"Heading back into the factory, so that¡¯s enough for now. Don¡¯t take my Tweet too seriously. For one thing, it¡¯s called a ¡°Tweet¡±."
2018-06-15 23:26:59+00:00,Socialism vs capitalism is not even the right question. What really matters is avoiding monopolies that restrict people¡¯s freedom.
2018-06-15 22:32:18+00:00,"Those who proclaim themselves ¡°socialists¡± are usually depressing, have no sense of humor &amp; attended an expensive college. Fate loves irony."
2018-06-15 16:47:38+00:00,Should prob articulate philosophy underlying my actions. It¡¯s pretty simple &amp; mostly influenced by Douglas Adams &amp; Isaac Asimov.
2018-06-09 22:29:50+00:00,"SpaceX option package for new Tesla Roadster will include ~10 small rocket thrusters arranged seamlessly around car. These rocket engines dramatically improve acceleration, top speed, braking &amp; cornering. Maybe they will even allow a Tesla to fly ¡¦"
2018-06-09 20:55:25+00:00,"Almost forgot! Due to recent regulatory/customs rules enacted to inhibit transport of anything called a Flamethrower, we have renamed our product: ¡°Not a Flamethrower¡±."
2018-06-02 18:30:28+00:00,Mason jars with a handle or wine stem cause me to lose faith in humanity
2018-05-29 18:35:36+00:00,"At risk of stating the extremely obvious, I am against threats of violence &amp; abusive epithets in any forum. Please do not use them in my name or at all."
2018-05-26 21:44:14+00:00,Nanotech is so 2008. Picotech is 1000 times better.
2018-05-24 00:42:55+00:00,"For some reason, this is the best I¡¯ve felt in a while. Hope you¡¯re feeling good too ??¢¾???"
2018-05-23 20:38:33+00:00,"If you¡¯re in media &amp; don¡¯t want Pravda to exist, write an article telling your readers to vote against it ¡¦"
2018-05-23 19:12:53+00:00,"Going to create a site where the public can rate the core truth of any article &amp; track the credibility score over time of each journalist, editor &amp; publication. Thinking of calling it Pravda ¡¦"
2018-05-23 18:59:59+00:00,"Problem is journos are under constant pressure to get max clicks &amp; earn advertising dollars or get fired. Tricky situation, as Tesla doesn¡¯t advertise, but fossil fuel companies &amp; gas/diesel car companies are among world¡¯s biggest advertisers."
2018-05-22 18:07:07+00:00,"We¡¯re going to include some fun games as hidden Easter eggs in Tesla S, X &amp; 3. What do you think would be most fun in a car using the center touch screen?"
2018-05-22 04:43:32+00:00,Just wanted to say thanks to all Tesla supporters. I damn well love you.
2018-05-20 06:31:40+00:00,Tesla dual motor means there is a motor in front &amp; a motor in rear. One is optimized for power &amp; one for range. Car drives fine even if a motor breaks down. Helps ensure you make it to your destination &amp; don¡¯t get stuck on side of road in potentially unsafe conditions.
2018-05-20 06:27:16+00:00,Cost of normal dual motor AWD option is $5k. Range is also 310 miles. Takes 0-60mph to 4.5 sec &amp; top speed to 140 mph.
2018-05-20 06:19:57+00:00,"Tesla AWD is dual motor, so you can fully drive the car even if one breaks"
2018-05-20 06:13:38+00:00,"Tesla dual motor, all-wheel drive performance Model 3:
3.5 sec  0-60mph 
155 mph Top Speed
310 mile Range"
2018-05-20 06:05:02+00:00,Will soon enable Tesla owners to request service from their phone with a few taps. Tesla Ranger will come to you to take care of your car. No need to bring the car in yourself &amp; zero paperwork.
2018-05-19 20:52:19+00:00,Working on Model 3 dual motor all-wheel drive &amp; performance versions. Driving feel is amazing. Aiming to release config late tonight.
2018-05-18 07:05:53+00:00,??
2018-05-17 06:45:53+00:00,Listening to REALiTi
2018-05-16 10:02:37+00:00,Will be presenting &amp; taking questions  about The Boring Company plans for Los Angeles at 7pm on Thursday
2018-05-07 19:25:41+00:00,Rococo basilisk
2018-05-06 01:36:23+00:00,I¡¯m killin me lol
2018-05-06 00:30:29+00:00,Then I¡¯m going to build a moat &amp; fill it w candy. Warren B will not be able to resist investing! Berkshire Hathaway kryptonite ¡¦
2018-05-05 22:32:22+00:00,"Ok ok, just for sake of argument, what do u wish for in candy? ??"
2018-05-05 22:13:35+00:00,It just occurred to me that the plot of Willy Wonka is really messed up
2018-05-05 21:20:04+00:00,I¡¯m starting a candy company &amp; it¡¯s going to be amazing
2018-05-04 13:02:16+00:00,Oh and uh short burn of the century comin soon. Flamethrowers should arrive just in time.
2018-05-04 11:12:07+00:00,Please ignore this thread unless you¡¯re interested in a tedious discussion about Tesla stock
2018-04-30 07:25:39+00:00,I have prehensile eyebrows
2018-04-25 17:43:04+00:00,Oh btw I¡¯m building a cyborg dragon
2018-04-15 23:01:20+00:00,"This is gonna sound crazy, but ¡¦"
2018-04-06 08:08:17+00:00,"¡°You are my creator, but I am your master¡± ? Mary Shelley"
2018-04-04 17:16:13+00:00,Most people don¡¯t know there¡¯s a whole box of Easter eggs with every Tesla. Just tap logo on center screen &amp; wait. Easy access to most of discovered ones. More coming ¡¦
2018-04-01 22:02:31+00:00,"Tesla Goes Bankrupt
Palo Alto, California, April 1, 2018 -- Despite intense efforts to raise money, including a last-ditch mass sale of Easter Eggs, we are sad to report that Tesla has gone completely and totally bankrupt. So bankrupt, you can't believe it."
2018-04-01 18:51:27+00:00,Important news in a few hours ¡¦
2018-03-30 14:25:34+00:00,"Attempting recovery of fairing falling down from space (right now) with our boat, Mr Steven. It¡¯s a giant steel &amp; webbing catcher¡¯s mitt superstructure on a high-speed ocean ship. Godspeed, Mr. S ¡¦"
2018-03-28 07:22:36+00:00,"Turns out joking about being a ¡°rock¡± star because of digging tunnels (through, uh, rock ? hello??) is deeply underappreciated"
2018-03-27 05:21:14+00:00,"From my Mom: every time I use irony, I lose a friend"
2018-03-26 05:25:47+00:00,"New Boring Company merch coming soon. Lifesize LEGO-like interlocking bricks made from tunneling rock that you can use to create sculptures &amp; buildings. Rated for California seismic loads, so super strong, but bored in the middle, like an aircraft wing spar, so not heavy."
2018-03-14 09:44:43+00:00,Thud!
2018-03-10 04:56:08+00:00,Tunnels
2018-03-09 22:10:03+00:00,Adjusting The Boring Company plan: all tunnels &amp; Hyperloop will prioritize pedestrians &amp; cyclists over cars
2018-03-09 16:39:30+00:00,"Will be at SXSW Sat/Sun with Jonah &amp; Lisa, who created Westworld. Jonah made an incredible short reel of Falcon Heavy &amp; Starman. Releases tmrw aft."
2018-03-07 03:21:55+00:00,I just realized there is a jazz hands emoji ??
2018-03-05 19:48:08+00:00,"Falcon 9 flight 50 launches tonight, carrying Hispasat for Spain. At 6 metric tons and almost the size of a city bus, it will be the largest geostationary satellite we¡¯ve ever flown."
2018-02-22 16:08:11+00:00,Tintin A &amp; B will attempt to beam ¡°hello world¡± in about 22 hours when they pass near LA
2018-02-22 14:32:55+00:00,Made it back from space and fairing parafoil just deployed. Now trying to catch it ...
2018-02-21 13:06:19+00:00,"Today¡¯s Falcon launch carries 2 SpaceX test satellites for global broadband. If successful, Starlink constellation will serve least served."
2018-02-06 21:28:13+00:00,"Upper stage restart nominal, apogee raised to 7000 km. Will spend 5 hours getting zapped in Van Allen belts &amp; then attempt final burn for Mars."
2018-02-06 18:52:08+00:00,Launch auto-sequence initiated (aka the holy mouse-click) for 3:45 liftoff #FalconHeavy
2018-02-06 17:02:41+00:00,Upper atmosphere winds currently 20% above max allowable load. Holding for an hour to allow winds to diminish. #FalconHeavy
2018-02-05 04:15:42+00:00,Falcon Heavy remains go for launch at 1:30pm on Tuesday
2018-02-03 21:34:32+00:00,Falcon Heavy launch simulation almost ready. Will be set to Bowie¡¯s Life on Mars.
2018-02-02 22:34:10+00:00,"Apparently, some customs agencies are saying they won¡¯t allow shipment of anything called a ¡°Flamethrower¡±. To solve this, we are renaming it ¡°Not a Flamethrower¡±."
2018-02-01 05:19:19+00:00,All flamethrowers will ship with a complimentary boring fire extinguisher
2018-02-01 05:15:31+00:00,Flamethrowers sold out
2018-01-29 01:27:56+00:00,"But wait, there¡¯s more: the flamethrower is sentient, its safe word is ¡°cryptocurrency¡± and it comes with a free blockchain"
2018-01-28 06:03:40+00:00,The rumor that I¡¯m secretly creating a zombie apocalypse to generate demand for flamethrowers is completely false
2018-01-28 04:26:25+00:00,"Obviously, a flamethrower is a super terrible idea. Definitely don¡¯t buy one."
2018-01-28 03:07:40+00:00,"1,000 ordered already, only 19,000 left!"
2018-01-28 02:35:25+00:00,"When the zombie apocalypse happens, you¡¯ll be glad you bought a flamethrower. Works against hordes of the undead or your money back!"
2018-01-27 21:15:29+00:00,Aiming for first flight of Falcon Heavy on Feb 6 from Apollo launchpad 39A at Cape Kennedy. Easy viewing from the public causeway.
2018-01-07 02:33:02+00:00,"Gonna put an old school drive-in, roller skates &amp; rock restaurant at one of the new Tesla Supercharger locations in LA"
2017-12-26 17:46:29+00:00,"Wanted again to send a note of deep gratitude to Tesla owners WW for taking a chance on a new company that all experts said would fail. 

So much blood, sweat &amp; tears from the Tesla team went into creating cars that you¡¯d truly love. I hope you do.

How can we improve further?"
2017-12-24 21:50:14+00:00,"Hats sold out, flamethrowers soon!"
2017-12-24 04:29:59+00:00,"So strange that people often believe things inversely proportionate to the evidence. Given a set of possible explanations, why pick the extremely unlikely one!?"
2017-12-24 03:59:34+00:00,Having a sinking feeling that most people actually do think it was aliens ¡¦
2017-12-23 23:57:50+00:00,"When you get the new Tesla software update, go Ho Ho Ho. There¡¯s an Easter egg inside the Easter egg, but it¡¯s not funny."
2017-12-23 23:27:03+00:00,"46k limited edition boring hats sold, 4K to go. Then flamethrower."
2017-12-23 22:43:56+00:00,I think last night might have been the biggest Rorschach test ever
2017-12-23 09:10:30+00:00,"If you liked tonight¡¯s launch, you will really like Falcon Heavy next month: 3 rocket cores &amp; 3X thrust. 2 cores return to base doing synchronized aerobatics. 3rd lands on droneship."
2017-12-21 17:50:20+00:00,I love Twitter
2017-12-16 04:18:07+00:00,42k
2017-12-14 19:24:06+00:00,"10 hat aficionados, in appreciation for their exquisite taste in millinery, will be picked at random to tour the LA tunnel &amp; drive boring machine"
2017-12-12 16:34:27+00:00,"35,000"
2017-12-11 03:11:55+00:00,"After 50k hats, we will start selling The Boring Company flamethrower"
2017-12-11 03:07:10+00:00,"Over 30,000 hats sold!"
2017-12-02 02:22:01+00:00,Payload will be my midnight cherry Tesla Roadster playing Space Oddity. Destination is Mars orbit. Will be in deep space for a billion years or so if it doesn¡¯t blow up on ascent.
2017-12-02 02:17:12+00:00,"Falcon Heavy to launch next month from Apollo 11 pad at the Cape. Will have double thrust of next largest rocket. Guaranteed to be exciting, one way or another."
2017-11-12 21:30:33+00:00,Tesla Semi Truck unveil to be webcast live on Thursday at 8pm! This will blow your mind clear out of your skull and into an alternate dimension. Just need to find my portal gun ...
2017-10-26 21:10:00+00:00,"Btw, just want to express a word of appreciation for the hard work of the Tesla Gigafactory team. Reason I camped on the roof was because it was less time than driving to a hotel room in Reno. Production hell, ~8th circle ¡¦"
2017-10-19 16:30:43+00:00,"Congratulations to Coulter Tilton of Missouri, buyer of hat 5000! You have won a free hat signed by the Boring team."
2017-10-19 14:57:21+00:00,Now at 6400 hats ¡¦
2017-10-14 18:03:55+00:00,BFR AMA on r/space in 2 hours
2017-10-06 20:10:05+00:00,Tesla Semi unveil now Nov 16. Diverting resources to fix Model 3 bottlenecks &amp; increase battery production for Puerto Rico &amp; other affected areas.
2017-09-27 00:18:59+00:00,"Prev ideas for paying ~$10B dev cost incl. Kickstarter &amp; collecting underpants, which turned out to be um... less lucrative than expected"
2017-09-27 00:03:12+00:00,Headed to Adelaide soon to describe new BFR planetary colonizer design in detail @IAC2017. This should be worth seeing. Design feels right.
2017-09-25 10:15:05+00:00,Major improvements &amp; some unexpected applications to be unveiled on Friday at @IAC2017 in Australia
2017-09-13 23:20:00+00:00,Tesla Semi truck unveil &amp; test ride tentatively scheduled for Oct 26th in Hawthorne. Worth seeing this beast in person. It's unreal.
2017-08-31 19:05:46+00:00,"Putting together SpaceX rocket landing blooper reel. We messed up a lot before it finally worked, but there's some epic explosion footage ¡¦"
2017-08-28 08:35:56+00:00,Will run the SpaceX pusher sled later this week and see what it can do
2017-08-28 00:52:32+00:00,"Might be possible to go supersonic in our test Hyperloop tube, even though it's only 0.8 miles long. Very high accel/decel needed ¡¦"
2017-08-28 00:32:44+00:00,"Congratulations to WARR team from Tech Univ Munich for winning 2nd @Hyperloop competition! Peak speed of 324 km/h, which is over 200 mph!!"
2017-08-27 22:12:10+00:00,Just arrived at the @Hyperloop competition final. Student teams have amazing talent!
2017-08-21 17:20:14+00:00,Watching eclipse with sunglasses on through the Model S glass roof. Wow!
2017-08-20 01:08:59+00:00,Pics of SpaceX spacesuit developed for NASA commercial crew program coming out next week. Undergoing ocean landing mobility/safety tests.
2017-08-12 00:41:45+00:00,"Nobody likes being regulated, but everything (cars, planes, food, drugs, etc) that's a danger to the public is regulated. AI should be too."
2017-08-12 00:15:22+00:00,OpenAI first ever to defeat world's best players in competitive eSports. Vastly more complex than traditional board games like chess &amp; Go.
2017-07-29 01:30:38+00:00,Couldn't believe how incredibly inspiring and creative they were!!
2017-07-29 01:27:10+00:00,Project Loveday winners ...
2017-07-20 15:09:10+00:00,Just received verbal govt approval for The Boring Company to build an underground NY-Phil-Balt-DC Hyperloop. NY-DC in 29 mins.
2017-07-14 17:57:08+00:00,It's what you don't say
2017-07-09 00:11:04+00:00,Production unit 1 of Model 3 is now built and going through final checkout. Pics soon.
2017-07-03 22:44:00+00:00,Wanted to say thanks to all that own or ordered a Tesla. It matters to us that you took a risk on a new car company. We won't forget.
2017-07-03 05:48:00+00:00,Model 3 passed all regulatory requirements for production two weeks ahead of schedule. Expecting to complete SN1 on Friday
2017-06-29 18:14:34+00:00,Because it's off the wall
2017-06-29 05:33:29+00:00,And I don't care who knows it. Our love will never die.
2017-06-29 01:42:36+00:00,I love floors
2017-06-28 23:09:17+00:00,No longer waiting for Godot. It has begun boring and just completed the first segment of tunnel in LA.
2017-06-25 20:56:21+00:00,New titanium grid fins worked even better than expected. Should be capable of an indefinite number of flights with no service.
2017-06-23 19:32:18+00:00,"Rocket is extra toasty and hit the deck hard (used almost all of the emergency crush core), but otherwise good"
2017-06-23 18:07:57+00:00,Falcon 9 will experience its highest ever reentry force and heat in today's launch. Good chance rocket booster doesn't make it back.
2017-06-22 23:50:11+00:00,Do want irony on social media?
2017-06-22 16:43:54+00:00,Must remember that irony and social media are not friends. Keep forgetting. Dammit.
2017-06-09 09:55:34+00:00,Few people know that we started Tesla when GM forcibly recalled all electric cars from customers in 2003 &amp; then crushed them in a junkyard
2017-06-08 19:59:20+00:00,"Just tap the voice button on the steering wheel and say ""Play Monty Python"" or ""Navigate home"" or anything. Voice commands work pretty well."
2017-06-08 19:10:27+00:00,"In the US, you can ask your Tesla to play any Monty Python (or other comedy) skit. Doesn't work outside US yet."
2017-06-08 19:05:56+00:00,Try the new Tesla DJ station on streaming radio
2017-06-07 01:12:44+00:00,"A little red wine, vintage record, some Ambien ... and magic!"
2017-06-04 04:49:56+00:00,It's starting to feel kinda normal to reuse rockets. Good. That's how it is for cars &amp; airplanes and how it should be for rockets.
